SELECT,seriesCode,countryAttributeId,seriesId,seriesName,sourceId,tableId,newSeriesName,units,multiplier,baseYear,personnelTypeCode,personnelTypeDesc,activityCode,activityDesc,speciesCode,speciesDesc,ODACode,ODADesc,urbanizationCode,urbanizationDesc,ageCode,ageDesc,sexCode,sexDesc,educationLevCode,educationLevDesc
,expprim,,1635,Expenditure by level of education: primary (as % of government expenditure),24,109,Public expenditure in education as percent of government expenditure,Percent,,,,,,,,,,,,,,,,,ISCED11_1,Primary education
,expsec,,1636,Expenditure by level of education: secondary (as % of government expenditure),24,109,Public expenditure in education as percent of government expenditure,Percent,,,,,,,,,,,,,,,,,AGG_2_3,Secondary education (lower and upper secondary education)
,exptert,,1637,Expenditure by level of education: tertiary (as % of government expenditure),24,109,Public expenditure in education as percent of government expenditure,Percent,,,,,,,,,,,,,,,,,AGG_5T8,Tertiary education
,edugdp,,1632,Public expenditure on education (% of GDP),24,109,Public expenditure in education as percent of GDP,Percent,,,,,,,,,,,,,,,,,_T,Total or no breakdown by education level
,edugov,,1633,Public expenditure on education (% of government expenditure),24,109,Public expenditure in education as percent of government expenditure,Percent,,,,,,,,,,,,,,,,,_T,Total or no breakdown by education level
,gpi_primar,,1387,Ratio of girls to boys in primary education,24,115,Gender parity ratio in education,Girls to boys ratio,,,,,,,,,,,,,,,,,ISCED11_1,Primary education
,gpi_second,,1388,Ratio of girls to boys in secondary education,24,115,Gender parity ratio in education,Girls to boys ratio,,,,,,,,,,,,,,,,,AGG_2_3,Secondary education (lower and upper secondary education)
,gpi_tertia,,1389,Ratio of girls to boys in tertiary education,24,115,Gender parity ratio in education,Girls to boys ratio,,,,,,,,,,,,,,,,,AGG_5T8,Tertiary education
,treceipts,,1390,Tourism expenditure (millions of US dollars),45,116,Tourism expenditure,US dollars,6,,,,,,,,,,,,,,,,,
,tarrivals,11,1391,Tourist/visitor arrivals (thousands),45,116,Tourist/visitor arrivals,Number,3,,,,,,,,,,,,,,,,,
,hlth%GDP,,1572,Current health expenditure (% of GDP),91,117,Current health expenditure as a percentage of GDP,Percent,,,,,,,,,,,,,,,,,,
,hlth%govt,,1573,Domestic general government health expenditure (% of total government expenditure),91,117,Domestic general government health expenditure as a percent of government expenditure,Percent,,,,,,,,,,,,,,,,,,
,wom_parlia,2,1425,"Seats held by women in national parliament, as of February (%)",82,134,"Proportion of seats held by women in national parliament, as of February",Percent,,,,,,,,,,,,,,,,,,
,nofemprim,,1426,Pupil-teacher ratio in primary education,24,135,Pupil-teacher ratio,Pupil to teacher ratio,,,,,,,,,,,,,,,,,ISCED11_1,Primary education
,nofemsec,,1427,Pupil-teacher ratio in secondary education,24,135,Pupil-teacher ratio,Pupil to teacher ratio,,,,,,,,,,,,,,,,,AGG_2_3,Secondary education (lower and upper secondary education)
,nofemtert,,1428,Pupil-teacher ratio in tertiary education,24,135,Pupil-teacher ratio,Pupil to teacher ratio,,,,,,,,,,,,,,,,,AGG_5T8,Tertiary education
,noteachpri,,1429,Teachers at primary level (thousands),24,135,Number of teachers,Number,,,,,,,,,,,,,,,,,ISCED11_1,Primary education
,noteachsec,,1430,Teachers at secondary level (thousands),24,135,Number of teachers,Number,,,,,,,,,,,,,,,,,AGG_2_3,Secondary education (lower and upper secondary education)
,noteachter,,1431,Teachers at tertiary level (thousands),24,135,Number of teachers,Number,,,,,,,,,,,,,,,,,AGG_5T8,Tertiary education
,dentnum,,1511,Health personnel: Dentists (number),84,151,Health personnel,Number,,,DENTISTS,Dentists,,,,,,,,,,,,,,
,dents,,1512,Health personnel: Dentists (per 1000 population),84,151,Health personnel per 1000 population,Number per 1000 population,,,DENTISTS,Dentists,,,,,,,,,,,,,,
,nursmidwnu,,1513,Health personnel: Nurses and midwives (number),84,151,Health personnel,Number,,,NURSES_MIDWIVES,Nurses and midwives,,,,,,,,,,,,,,
,nursemid,,1516,Health personnel: Nurses and midwives personnel (per 1000 population),84,151,Health personnel per 1000 population,Number per 1000 population,,,NURSES_MIDWIVES,Nurses and midwives,,,,,,,,,,,,,,
,pharmnum,,1515,Health personnel: Pharmacists (number),84,151,Health personnel,Number,,,PHARMACISTS,Pharmacists,,,,,,,,,,,,,,
,pharmper,,1514,Health personnel: Pharmacists (per 1000 population),84,151,Health personnel per 1000 population,Number per 1000 population,,,PHARMACISTS,Pharmacists,,,,,,,,,,,,,,
,Physnum,,1517,Health personnel: Physicians (number),84,151,Health personnel,Number,,,PHYSICIANS,Physicians,,,,,,,,,,,,,,
,physicianh,,1519,Health personnel: Physicians (per 1000 population),84,151,Health personnel per 1000 population,Number per 1000 population,,,PHYSICIANS,Physicians,,,,,,,,,,,,,,
,co2,,1521,Emissions (thousand metric tons of carbon dioxide),3,152,Carbon dioxide emissions,Metric tons,3,,,,,,,,,,,,,,,,,
,co2_percap,,1520,Emissions per capita (metric tons of carbon dioxide),3,152,Carbon dioxide emissions per capita,Metric tons per capita,,,,,,,,,,,,,,,,,,
